# auth.log
scan	/var/log/auth.log	sshd.*Accepted password for	rrd	attack.rrd	sshokpw	1
scan	/var/log/auth.log	sshd.*Accepted publickey for	rrd	attack.rrd	sshokpk	1
scan	/var/log/auth.log	sshd.*Failed password for root	rrd	attack.rrd	sshbadroot	1
scan	/var/log/auth.log	sshd.*Failed password for invalid user	rrd	attack.rrd	sshbadusr	1
scan	/var/log/auth.log	sshd.*Failed password for	rrd	attack.rrd	sshbadpw	1
scan	/var/log/auth.log	sshd.*Connection closed by.*preauth	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Did not receive identification string	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Received disconnect from.*preauth	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Bad protocol	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Protocol	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Unable to negotiate	rrd	attack.rrd	ssherr	1
# mail.log
scan	/var/log/mail.log	smtp.*status=sent	rrd	spam.rrd	sent	1
scan	/var/log/mail.log	smtpd.*: client=	rrd	spam.rrd	total	1
scan	/var/log/mail.log	smtpd.*lost connection	rrd	attack.rrd	errconn	1
scan	/var/log/mail.log	smtpd.*does not resolve to address	rrd	spam.rrd	baddns	1
scan	/var/log/mail.log	smtpd.*Helo.*Host not found	rrd	spam.rrd	badhelo	1
scan	/var/log/mail.log	smtpd.*cannot find your hostname	rrd	spam.rrd	badrev	1
scan	/var/log/mail.log	smtpd.*Sender.*Domain not found	rrd	spam.rrd	badfrom	1
scan	/var/log/mail.log	smtpd.*blocked using zen.spamhaus.org	rrd	spam.rrd	rblzen	1
scan	/var/log/mail.log	smtpd.*blocked using bl.spamcop.net	rrd	spam.rrd	rblsc	1
scan	/var/log/mail.log	smtpd.*blocked using b.barracudacentral.org	rrd	spam.rrd	rblbc	1
scan	/var/log/mail.log	smtpd.*too many errors	rrd	spam.rrd	errnum	1
scan	/var/log/mail.log	smtpd.*Relay access denied	rrd	spam.rrd	badrelay	1
scan	/var/log/mail.log	smtpd.*User unknown in local recipient table	rrd	spam.rrd	badusr	1
scan	/var/log/mail.log	lmtp.*status=sent	rrd	spam.rrd	deliver	1
scan	/var/log/mail.log	smtp.*status=deferred	rrd	spam.rrd	defer	1
scan	/var/log/mail.log	smtp.*status=bounced	rrd	spam.rrd	bounce	1
scan	/var/log/mail.log	smtpd.*SSL_accept error	rrd	attack.rrd	saslerr	1
scan	/var/log/mail.log	smtpd.*SASL LOGIN authentication	rrd	attack.rrd	saslbadlogin	1
scan	/var/log/mail.log	smtpd.*SASL PLAIN authentication	rrd	attack.rrd	saslbadplain	1
scan	/var/log/mail.log	smtpd.*SASL authentication failure	rrd	attack.rrd	saslbadauth	1
scan	/var/log/mail.log	smtpd.*non-SMTP command from	rrd	attack.rrd	badsmtp	1
# daemon.log
scan	/var/log/daemon.log	sensord.*Sensor alarm	mail	name@example.com	ALERT	\*
scan	/var/log/daemon.log	DHCP	mail	name@example.com	DHCP	\*
# apache
scan	/var/log/apache2/access.log	/etc/passwd	rrd	attack.rrd	wwwprobe
