# settings
set	tailer.bufsize	8192
set	actor.debug	1
set	rrd.debug	3
set	rrd.interval	59.9
set	rrd.prefix	/var/log/
set	mail.debug	3
set	mail.sleep	9.9
set	mail.interval	300
set	mail.limit	100
# auth.log
scan	/var/log/auth.log	sshd.*Accepted password for	rrd	attack.rrd	sshokpw	1
scan	/var/log/auth.log	sshd.*Accepted publickey for	rrd	attack.rrd	sshokpk	1
scan	/var/log/auth.log	sshd.*Failed password for root	rrd	attack.rrd	sshbadroot	1
scan	/var/log/auth.log	sshd.*Failed password for invalid user	rrd	attack.rrd	sshbadusr	1
scan	/var/log/auth.log	sshd.*Failed password for	rrd	attack.rrd	sshbadpw	1
scan	/var/log/auth.log	sshd.*Connection closed by.*preauth	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Did not receive identification string	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Received disconnect from.*preauth	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Bad protocol	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Protocol	rrd	attack.rrd	ssherr	1
scan	/var/log/auth.log	sshd.*Unable to negotiate	rrd	attack.rrd	ssherr	1
# mail.log
scan	/var/log/mail.log	cyrus.*: login:	rrd	attack.rrd	saslok	1
scan	/var/log/mail.log	postgrey.*action=greylist	rrd	spam.rrd	greyblock	1
scan	/var/log/mail.log	postgrey.*action=pass	rrd	spam.rrd	greyok	1
scan	/var/log/mail.log	amavis.*Passed CLEAN	rrd	spam.rrd	amvok	1
scan	/var/log/mail.log	amavis.*Quarantined	rrd	spam.rrd	amvquar	1
scan	/var/log/mail.log	cyrus.*imaps TLS negotiation failed:	rrd	attack.rrd	cyrerrtls	1
scan	/var/log/mail.log	cyrus.*Connection reset by peer	rrd	attack.rrd	cyrerr	1
scan	/var/log/mail.log	cyrus.*Connection timed out	rrd	attack.rrd	cyrerr	1
scan	/var/log/mail.log	cyrus/lmtp.*: Delivered:	rrd	spam.rrd	deliver	1
scan	/var/log/mail.log	dmarc-recv.*exception	mail	name@example.com	ALERT	\*
# external.log
scan	/var/log/external.log	smtp.*status=sent	rrd	spam.rrd	extsent	1
scan	/var/log/external.log	smtpd.*: client=	rrd	spam.rrd	extall	1
scan	/var/log/external.log	smtpd.*lost connection	rrd	attack.rrd	exterrconn	1
scan	/var/log/external.log	smtpd.*does not resolve to address	rrd	spam.rrd	extbaddns	1
scan	/var/log/external.log	smtpd.*Helo.*Host not found	rrd	spam.rrd	extbadhelo	1
scan	/var/log/external.log	smtpd.*cannot find your hostname	rrd	spam.rrd	extbadrev	1
scan	/var/log/external.log	smtpd.*Sender.*Domain not found	rrd	spam.rrd	extbadfrom	1
scan	/var/log/external.log	smtpd.*blocked using zen.spamhaus.org	rrd	spam.rrd	extrblzen	1
scan	/var/log/external.log	smtpd.*blocked using bl.spamcop.net	rrd	spam.rrd	extrblsc	1
scan	/var/log/external.log	smtpd.*blocked using b.barracudacentral.org	rrd	spam.rrd	extrblbc	1
scan	/var/log/external.log	smtpd.*too many errors	rrd	spam.rrd	exterrnum	1
scan	/var/log/external.log	smtpd.*Relay access denied	rrd	spam.rrd	extbadrelay	1
scan	/var/log/external.log	smtpd.*User unknown in local recipient table	rrd	spam.rrd	extbadusr	1
# internal.log
scan	/var/log/internal.log	lmtp.*status=sent	rrd	spam.rrd	intsent	1
scan	/var/log/internal.log	smtp.*status=deferred	rrd	spam.rrd	intdefer	1
scan	/var/log/internal.log	smtp.*status=bounced	rrd	spam.rrd	intbounce	1
scan	/var/log/internal.log	smtpd.*lost connection	rrd	attack.rrd	interrconn	1
scan	/var/log/internal.log	smtpd.*does not resolve to address	rrd	spam.rrd	intbaddns	1
scan	/var/log/internal.log	smtpd.*SSL_accept error	rrd	attack.rrd	saslerr	1
scan	/var/log/internal.log	smtpd.*SASL LOGIN authentication	rrd	attack.rrd	saslbadlogin	1
scan	/var/log/internal.log	smtpd.*SASL PLAIN authentication	rrd	attack.rrd	saslbadplain	1
scan	/var/log/internal.log	smtpd.*SASL authentication failure	rrd	attack.rrd	saslbadauth	1
scan	/var/log/internal.log	smtpd.*too many errors after	rrd	spam.rrd	interrnum	1
scan	/var/log/internal.log	smtpd.*non-SMTP command from	rrd	attack.rrd	intbadsmtp	1
# daemon.log
scan	/var/log/daemon.log	sensord.*Sensor alarm	mail	name@example.com	ALERT	\*
scan	/var/log/daemon.log	allsnap	mail	name@example.com	ALERT	\*
scan	/var/log/daemon.log	DHCP	mail	name@example.com	DHCP	\*
# apache
scan	/var/log/apache2/access.log	/etc/passwd	rrd	attack.rrd	wwwprobe
